ARCHIVE OPENED (21:22:29.596 04/05/2026)

21:22:30.007 04/05/2026	(CDH)
	Header: 0x55 0x55 0x5C 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1F 0x00C9 0x0000 0x0000 0x1379 0x0102 0x0049 0x0000 0x02A9 0x0000 0x135B 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1374 0x003A 0x8411 0x83B3 0x8396 0x83FF 0x7CBC 0x7DF0 0x8302 0x8318 0x8366 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		ACTUATOR_SW_VERSION = 0000

21:22:30.458 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:22:30.807 04/05/2026	(CDH)
	Header: 0x55 0x55 0x7D 0xBE 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1D 0x00C9 0x0000 0x0000 0x1379 0x0104 0x004C 0x0002 0x02A9 0x0002 0x135B 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1374 0x003A 0x8412 0x83B0 0x8394 0x83FF 0x7CB5 0x7DF0 0x8302 0x82FE 0x8369 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0005
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.965000
		SYS_I = 00C9
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0104
		ADCS_5V_V = 0.076000
		ADCS_5V_I = 0002
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0002
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.980000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.177620
		TEMP_EPS = 24.353040
		TEMP_BATTERY = 24.403160
		TEMP_BACKPLANE = 24.211630
		TEMP_OBDH = 27.551770
		TEMP_ADCS = 26.987920
		TEMP_WHEEL = 24.664500
		TEMP_COMMS = 24.671660
		TEMP_PAYLOAD = 24.480130
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:22:30.911 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:22:31.508 04/05/2026	(CDH)
	Header: 0x55 0x55 0x95 0x20 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1F 0x00CD 0x0000 0x0000 0x1379 0x0107 0x004D 0x0000 0x02A9 0x0000 0x135D 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1374 0x003A 0x840F 0x83AF 0x8394 0x83FF 0x7CAE 0x7DF4 0x8308 0x82F7 0x8365 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0006
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.967000
		SYS_I = 00CD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0107
		ADCS_5V_V = 0.077000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.957000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.980000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.182990
		TEMP_EPS = 24.354830
		TEMP_BATTERY = 24.403160
		TEMP_BACKPLANE = 24.211630
		TEMP_OBDH = 27.564300
		TEMP_ADCS = 26.980760
		TEMP_WHEEL = 24.653760
		TEMP_COMMS = 24.684190
		TEMP_PAYLOAD = 24.487290
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:22:31.659 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:22:31.859 04/05/2026	(CDH)
	Header: 0x55 0x55 0x39 0xD5 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1E 0x00CD 0x0000 0x0000 0x1379 0x0113 0x0050 0x0000 0x02A9 0x0000 0x135B 0x00BF 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x8410 0x83AD 0x838F 0x83FF 0x7C92 0x7DF5 0x8306 0x82EF 0x8365 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0006
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.966000
		SYS_I = 00CD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0113
		ADCS_5V_V = 0.080000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.181200
		TEMP_EPS = 24.358410
		TEMP_BATTERY = 24.412110
		TEMP_BACKPLANE = 24.211630
		TEMP_OBDH = 27.614420
		TEMP_ADCS = 26.978970
		TEMP_WHEEL = 24.657340
		TEMP_COMMS = 24.698510
		TEMP_PAYLOAD = 24.487290
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

21:22:31.961 04/05/2026	(ADCS Sensor)
