ARCHIVE OPENED (20:37:29.520 04/02/2026)

20:37:29.690 04/02/2026	(CDH)
	Header: 0x55 0x55 0x21 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FD1 0x00C8 0x0000 0x0000 0x1377 0x0102 0x004D 0x0001 0x02A8 0x0000 0x1359 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1374 0x0039 0x8410 0x8114 0x80F4 0x8307 0x79B5 0x7CE2 0x815F 0x812D 0x81E2 0x0033 0x0037 0x0000 0x0000 0x0032 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		ACTUATOR_SW_VERSION = 0000

20:37:30.346 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:37:30.691 04/02/2026	(CDH)
	Header: 0x55 0x55 0x13 0xF4 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FD2 0x00C6 0x0000 0x0000 0x1377 0x010C 0x0050 0x0001 0x02A8 0x0000 0x1359 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1372 0x003C 0x840D 0x8111 0x80F4 0x8309 0x79B8 0x7CE0 0x8160 0x8120 0x81E8 0x0033 0x0038 0x0000 0x0000 0x0031 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0005
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.146000
		SYS_I = 00C6
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 010C
		ADCS_5V_V = 0.080000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.186570
		TEMP_EPS = 25.554130
		TEMP_BATTERY = 25.606040
		TEMP_BACKPLANE = 24.651970
		TEMP_OBDH = 28.921120
		TEMP_ADCS = 27.474800
		TEMP_WHEEL = 25.412720
		TEMP_COMMS = 25.527280
		TEMP_PAYLOAD = 25.169280
		TEMP_EPS_L = 25.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

20:37:30.891 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:37:31.242 04/02/2026	(CDH)
	Header: 0x55 0x55 0x98 0x86 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FCF 0x00C5 0x0000 0x0000 0x1376 0x0102 0x0053 0x0001 0x02A9 0x0000 0x1359 0x00BC 0x0000 0x0000 0x0000 0x0000 0x1372 0x003C 0x840B 0x8113 0x80F0 0x8308 0x79AC 0x7CE8 0x8161 0x8118 0x81E4 0x0033 0x0038 0x0000 0x0000 0x0031 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0005
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.143000
		SYS_I = 00C5
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0102
		ADCS_5V_V = 0.083000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00BC
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.190150
		TEMP_EPS = 25.550550
		TEMP_BATTERY = 25.613200
		TEMP_BACKPLANE = 24.653760
		TEMP_OBDH = 28.942600
		TEMP_ADCS = 27.460480
		TEMP_WHEEL = 25.410930
		TEMP_COMMS = 25.541600
		TEMP_PAYLOAD = 25.176440
		TEMP_EPS_L = 25.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

20:37:31.345 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:37:31.695 04/02/2026	(CDH)
	Header: 0x55 0x55 0xD8 0xA5 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FD1 0x00D2 0x0000 0x0000 0x137A 0x0110 0x0053 0x0000 0x02A9 0x0000 0x135B 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1372 0x003C 0x840F 0x8114 0x80EE 0x8304 0x79A5 0x7CE8 0x815D 0x810F 0x81DF 0x0033 0x0038 0x0000 0x0000 0x0031 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0006
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0000
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.145000
		SYS_I = 00D2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 0110
		ADCS_5V_V = 0.083000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.182990
		TEMP_EPS = 25.548760
		TEMP_BATTERY = 25.616780
		TEMP_BACKPLANE = 24.660920
		TEMP_OBDH = 28.955130
		TEMP_ADCS = 27.460480
		TEMP_WHEEL = 25.418090
		TEMP_COMMS = 25.557710
		TEMP_PAYLOAD = 25.185390
		TEMP_EPS_L = 25.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = 0000
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0000
		ACTUATOR_SW_VERSION = 0000

20:37:31.848 04/02/2026	(ADCS Sensor)
